Coding System: utf8

("fnof"     . ?\ƒ)
("Alpha"    . ?\Α)
("Beta"     . ?\Β)
("Gamma"    . ?\Γ)
("Delta"    . ?\Δ)
("Epsilon"  . ?\Ε)
("Zeta"     . ?\Ζ)
("Eta"      . ?\Η)
("Theta"    . ?\Θ)
("Iota"     . ?\Ι)
("Kappa"    . ?\Κ)
("Lambda"   . ?\Λ)
("Mu"       . ?\Μ)
("Nu"       . ?\Ν)
("Xi"       . ?\Ξ)
("Omicron"  . ?\Ο)
("Pi"       . ?\Π)
("Rho"      . ?\Ρ)
("Sigma"    . ?\Σ)
("Tau"      . ?\Τ)
("Upsilon"  . ?\Υ)
("Phi"      . ?\Φ)
("Chi"      . ?\Χ)
("Psi"      . ?\Ψ)
("Omega"    . ?\Ω)
("alpha"    . ?\α)
("beta"     . ?\β)
("gamma"    . ?\γ)
("delta"    . ?\δ)
("epsilon"  . ?\ε)
("zeta"     . ?\ζ)
("eta"      . ?\η)
("theta"    . ?\θ)
("iota"     . ?\ι)
("kappa"    . ?\κ)
("lambda"   . ?\λ)
("mu"       . ?\μ)
("nu"       . ?\ν)
("xi"       . ?\ξ)
("omicron"  . ?\ο)
("pi"       . ?\π)
("rho"      . ?\ρ)
("sigmaf"   . ?\ς)
("sigma"    . ?\σ)
("tau"      . ?\τ)
("upsilon"  . ?\υ)
("phi"      . ?\φ)
("chi"      . ?\χ)
("psi"      . ?\ψ)
("omega"    . ?\ω)
("thetasym" . ?\ϑ)
("upsih"    . ?\ϒ)
("piv"      . ?\ϖ)
("bull"     . ?\•)
("hellip"   . ?\…)
("prime"    . ?\′)
("Prime"    . ?\″)
("oline"    . ?\‾)
("frasl"    . ?\⁄)
("weierp"   . ?\℘)
("image"    . ?\ℑ)
("real"     . ?\ℜ)
("trade"    . ?\™)
("alefsym"  . ?\ℵ)
("larr"     . ?\←)
("uarr"     . ?\↑)
("rarr"     . ?\→)
("darr"     . ?\↓)
("harr"     . ?\↔)
("crarr"    . ?\↵)
("lArr"     . ?\⇐)
("uArr"     . ?\⇑)
("rArr"     . ?\⇒)
("dArr"     . ?\⇓)
("hArr"     . ?\⇔)
("forall"   . ?\∀)
("part"     . ?\∂)
("exist"    . ?\∃)
("empty"    . ?\∅)
("nabla"    . ?\∇)
("isin"     . ?\∈)
("notin"    . ?\∉)
("prod"     . ?\∏)
("sum"      . ?\∑)
("minus"    . ?\−)
("lowast"   . ?\∗)
("radic"    . ?\√)
("prop"     . ?\∝)
("infin"    . ?\∞)
("ang"      . ?\∠)
("and"      . ?\∧)
("or"       . ?\∨)
("cap"      . ?\∩)
("cup"      . ?\∪)
("int"      . ?\∫)
("there4"   . ?\∴)
("sim"      . ?\∼)
("cong"     . ?\≅)
("asymp"    . ?\≈)
("ne"       . ?\≠)
("equiv"    . ?\≡)
("le"       . ?\≤)
("ge"       . ?\≥)
("sub"      . ?\⊂)
("sup"      . ?\⊃)
("nsub"     . ?\⊄)
("sube"     . ?\⊆)
("supe"     . ?\⊇)
("oplus"    . ?\⊕)
("otimes"   . ?\⊗)
("perp"     . ?\⊥)
("sdot"     . ?\⋅)
("lceil"    . ?\⌈)
("rceil"    . ?\⌉)
("lfloor"   . ?\⌊)
("rfloor"   . ?\⌋)
("lang"     . ?\〈)
("rang"     . ?\〉)
("loz"      . ?\◊)
("spades"   . ?\♠)
("clubs"    . ?\♣)
("hearts"   . ?\♥)
("diams"    . ?\♦)
("OElig"    . ?\Œ)
("oelig"    . ?\œ)
("Scaron"   . ?\Š)
("scaron"   . ?\š)
("Yuml"     . ?\Ÿ)
("ensp"     . ?\x2002)
("emsp"     . ?\x2003)
("thinsp"   . ?\x2009)
("zwnj"     . ?\x200c)
("zwj"      . ?\x200d)
("lrm"      . ?\x200e)
("rlm"      . ?x200f)
("ndash"    . ?\–)
("mdash"    . ?\—)
("lsquo"    . ?\‘)
("rsquo"    . ?\’)
("sbquo"    . ?\‚)
("ldquo"    . ?\“)
("rdquo"    . ?\”)
("bdquo"    . ?\„)
("dagger"   . ?\†)
("Dagger"   . ?\‡)
("permil"   . ?\‰)
("euro"     . ?\€)
